=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-22:00.12-397565(us) 25901 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 22:00:12.398 | PWD : /home/dyeung/Desktop/mako-fast-reads
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.090 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.092 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.093 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.094 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.095 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.096 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.097 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.098 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.099 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.100 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.102 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.103 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.104 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.105 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.106 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.107 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.108 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.110 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.111 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.112 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.113 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.114 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.116 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.117 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.118 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.120 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.121 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.123 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.124 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.125 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.127 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.131 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.133 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.134 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.135 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.136 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.137 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.138 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.140 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.141 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.142 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.143 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.144 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.145 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.146 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.147 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.148 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.153 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.154 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.155 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.156 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.158 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.159 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.160 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.161 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.162 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.163 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.164 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.165 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.167 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.168 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.169 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.170 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.171 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.172 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.173 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.174 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.176 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.177 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.178 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.179 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.180 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.181 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.182 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.183 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.184 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.185 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.187 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.188 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.189 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.190 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.191 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.192 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.194 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.195 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.196 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.197 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.198 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.199 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.200 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.201 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.202 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.203 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.205 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.206 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.207 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.208 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.209 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.210 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.211 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.212 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.214 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.215 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.216 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.217 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.218 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.219 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.221 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.223 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.224 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.225 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.226 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.228 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.229 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.230 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.231 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.234 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.236 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.237 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.238 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.239 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.240 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.242 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.243 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.244 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.245 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.246 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.248 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.249 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.250 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.252 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.253 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.254 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.255 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.256 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.258 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.259 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.260 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.261 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.263 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.264 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.265 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.267 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.268 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.270 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.271 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.272 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.274 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.275 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.276 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.277 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.278 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.279 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.281 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.282 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.283 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.284 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.285 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.286 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.287 | rrr::Client: connect(127.0.0.1:34107): Connection refused
